Прайс на дату: 20.01.19;;;;;;
Наименование;ед.изм;расф.;Цена с НДС за ед.;Цена с НДС за упаковку;Останок по складу (ед);Останок по складу (расф.)
Арахіс смаж. в шкарлупі 130г/10пак./ТМ Лускунчики;шт;1;18.69;18.69; ; 
Арахіс смаж. в шкарлупі 55г/20пак./ТМ Лускунчики;шт;1;7.98;7.98;45.00;45.00
Арахіс смаж. в шкарлупі 70г/20пак./ТМ Лускунчики;шт;1;9.43;9.43;89.00;89.00
Арахіс смаж.СОЛЬ 30г/20пак./ТМ Лускунчики;шт;1;4.34;4.34;1.00;1.00
Арахіс у хруст.ск.ТЕЛЯТИНА 80г/10пак/ТМ Лускунчик;шт;1;9.45;9.45;42.00;42.00
Арахіс у хруст.скМЕКС.СОУС 80г/10пак/ТМ Лускунчики;шт;1;8.78;8.78;22.00;22.00
Арахіс у хруст.скор.БЕКОН 80г/10пак/ТМ Лускунчики;шт;1;8.78;8.78;85.00;85.00
Арахіс у хруст.скор.ВАСАБІ 80г/10пак/ТМ Лускунчики;шт;1;9.69;9.69;15.00;15.00
Арахіс у хруст.скор.КУРКА  80г/10пак/ТМ Лускунчики;шт;1;9.69;9.69;10.00;10.00
Арахіс у хруст.скор.СИР 80г/10пак/ТМ Лускунчики;шт;1;8.78;8.78;20.00;20.00
Арахіс у хруст.скор.СМЕТЗЕЛ80г/10пак/ТМ Лускунчики;шт;1;9.68;9.68;164.00;164.00
Насіння сон.смаж.150г/15пак./ТМ Лускунчики;шт;1;7.91;7.91;8.00;8.00
Насіння сон.смаж.80г/20пак./ТМ Лускунчики;шт;1;4.42;4.42;1.00;1.00
Насіння сон.смаж.СОЛЬ120г/15пак./ТМ Лускунчики;шт;1;10.29;10.29;164.00;164.00
Насіння сон.смаж.СОЛЬ70г/30пак./ТМ Лускунчики;шт;1;6.16;6.16;54.00;54.00
Ядро сон.смаж. СОЛЬ 50г/15пак./ТМ Лускунчики;шт;1;3.50;3.50;85.00;85.00
Ядро сон.смаж.250г/12пак./ТМ Лускунчики;шт;1;13.39;13.39; ; 
Ядро сон.смаж.50г/15пак./ТМ Лускунчики;шт;1;3.29;3.29;1.00;1.00
ОКЕАН ІЗОБІЛІЯ;;;;;;
"1000г Павутинка ТЕМНА  ТМ ""ОІ""";пак;1;415.80;415.80;5.00;5.00
"500г Ікряник палочки ТМ ""ОІ""";пак;1;147.84;147.84;6.00;6.00
